Picked up JAVA_TOOL_OPTIONS: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.port=5555
2024-08-13 13:12:07 INFO  StreamsConfig:369 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-13 13:12:51 INFO  HighAvailabilityTaskAssignor:101 - Decided on assignment: {9aa1572f-7115-4f12-9c2c-d31b5def95a7=[activeTasks: ([0_0, 0_8, 0_16, 0_24, 0_32, 1_0, 1_8, 1_16, 1_24, 1_32]) standbyTasks: ([]) prevActiveTasks: ([0_16, 1_0]) prevStandbyTasks: ([1_4, 1_5, 1_6, 1_7, 1_8, 1_10, 1_12, 1_14, 1_15, 1_16, 1_18, 1_20, 1_21, 1_24, 1_25, 1_28, 1_30, 1_32, 1_35, 1_36]) changelogOffsetTotalsByTask: ([1_0=-2, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_10=0, 1_12=0, 1_14=0, 1_15=0, 1_16=0, 1_18=0, 1_20=0, 1_21=0, 1_24=0, 1_25=0, 1_28=0, 1_30=0, 1_32=0, 1_35=0, 1_36=0]) taskLagTotals: ([1_0=-2, 1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 10], abba473c-adca-4557-81ce-b5ddaa0a6a10=[activeTasks: ([0_1, 0_9, 0_17, 0_25, 0_33, 1_1, 1_9, 1_17, 1_25, 1_33]) standbyTasks: ([]) prevActiveTasks: ([0_17, 1_1]) prevStandbyTasks: ([1_0, 1_3, 1_5, 1_6, 1_7, 1_8, 1_9, 1_11, 1_12, 1_13, 1_15, 1_16, 1_17, 1_18, 1_19, 1_21, 1_22, 1_24, 1_25, 1_26, 1_27, 1_29, 1_30, 1_31, 1_33, 1_36, 1_37, 1_39]) changelogOffsetTotalsByTask: ([1_0=0, 1_1=-2, 1_3=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_11=0, 1_12=0, 1_13=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_21=0, 1_22=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_29=0, 1_30=0, 1_31=0, 1_33=0, 1_36=0, 1_37=0, 1_39=0]) taskLagTotals: ([1_0=0, 1_1=-2, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 10], b5a69934-a5ee-4133-ac18-b13b4d03870d=[activeTasks: ([0_2, 0_10, 0_18, 0_26, 0_34, 1_2, 1_10, 1_18, 1_26, 1_34]) standbyTasks: ([]) prevActiveTasks: ([0_18, 1_2]) prevStandbyTasks: ([1_0, 1_1, 1_3, 1_4, 1_5, 1_6, 1_7, 1_8, 1_9, 1_10, 1_11, 1_12, 1_13, 1_14, 1_15, 1_16, 1_17, 1_18, 1_19, 1_20, 1_21, 1_22, 1_23, 1_24, 1_25, 1_26, 1_27, 1_28, 1_29, 1_30, 1_31, 1_32, 1_33, 1_34, 1_35, 1_36, 1_37, 1_38, 1_39]) changelogOffsetTotalsByTask: ([1_0=0, 1_1=0, 1_2=-2, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=-2, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 10], cbd0e447-ee51-4f8e-98cb-b030072f639e=[activeTasks: ([0_3, 0_11, 0_19, 0_27, 0_35, 1_3, 1_11, 1_19, 1_27, 1_35]) standbyTasks: ([]) prevActiveTasks: ([0_19, 1_3]) prevStandbyTasks: ([1_9, 1_10, 1_11, 1_15, 1_17, 1_19, 1_21, 1_24, 1_27, 1_31, 1_33, 1_35, 1_38, 1_39]) changelogOffsetTotalsByTask: ([1_3=-2, 1_9=0, 1_10=0, 1_11=1289361, 1_15=0, 1_17=0, 1_19=1328124, 1_21=0, 1_24=0, 1_27=0, 1_31=0, 1_33=0, 1_35=1225186, 1_38=0, 1_39=0]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=0, 1_3=-2, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 10], efaf8f34-8e06-40c6-a2fd-1876d5efc403=[activeTasks: ([0_4, 0_12, 0_20, 0_28, 0_36, 1_4, 1_12, 1_20, 1_28, 1_36]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([1_4, 1_12, 1_20, 1_28, 1_36]) changelogOffsetTotalsByTask: ([1_4=1174741, 1_12=1124237, 1_20=1167157, 1_28=1345999, 1_36=1322052]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 10], 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6=[activeTasks: ([0_5, 0_13, 0_21, 0_29, 0_37, 1_5, 1_13, 1_21, 1_29, 1_37]) standbyTasks: ([]) prevActiveTasks: ([0_13]) prevStandbyTasks: ([1_1, 1_2, 1_3, 1_4, 1_5, 1_7, 1_8, 1_9, 1_10, 1_11, 1_13, 1_14, 1_15, 1_16, 1_17, 1_18, 1_19, 1_20, 1_21, 1_22, 1_23, 1_25, 1_26, 1_27, 1_28, 1_29, 1_31, 1_32, 1_33, 1_34, 1_35, 1_37, 1_38, 1_39]) changelogOffsetTotalsByTask: ([1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_37=0, 1_38=0, 1_39=0]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 10], 3522e884-40a2-45ce-ac3d-0a021398eb2b=[activeTasks: ([0_6, 0_14, 0_22, 0_30, 0_38, 1_6, 1_14, 1_22, 1_30, 1_38]) standbyTasks: ([]) prevActiveTasks: ([0_14]) prevStandbyTasks: ([1_5, 1_6, 1_12, 1_14, 1_19, 1_22, 1_26, 1_30, 1_33, 1_38]) changelogOffsetTotalsByTask: ([1_5=0, 1_6=1170682, 1_12=0, 1_14=1242007, 1_19=0, 1_22=1198869, 1_26=0, 1_30=1219507, 1_33=0, 1_38=1227994]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 10], 77adf232-5c87-4032-b629-6a351e94a14a=[activeTasks: ([0_7, 0_15, 0_23, 0_31, 0_39, 1_7, 1_15, 1_23, 1_31, 1_39]) standbyTasks: ([]) prevActiveTasks: ([0_15]) prevStandbyTasks: ([1_4, 1_5, 1_6, 1_7, 1_9, 1_11, 1_13, 1_14, 1_15, 1_17, 1_19, 1_20, 1_23, 1_24, 1_27, 1_29, 1_31, 1_34, 1_35, 1_39]) changelogOffsetTotalsByTask: ([1_4=0, 1_5=0, 1_6=0, 1_7=1264456, 1_9=0, 1_11=0, 1_13=0, 1_14=0, 1_15=1271375, 1_17=0, 1_19=0, 1_20=0, 1_23=0, 1_24=0, 1_27=0, 1_29=0, 1_31=1135846, 1_34=0, 1_35=0, 1_39=0]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 10]} with no followup probing rebalance.
2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:641 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] 80 assigned tasks [1_32, 0_30, 1_28, 0_26, 1_24, 0_22, 1_20, 0_18, 1_16, 0_14, 1_12, 0_10, 1_8, 0_39, 0_6, 1_37, 1_4, 0_35, 0_2, 1_33, 1_0, 0_31, 1_29, 0_27, 1_25, 0_23, 1_21, 0_19, 1_17, 0_15, 1_13, 0_11, 1_9, 0_7, 1_38, 1_5, 0_36, 0_3, 1_34, 1_1, 0_32, 1_30, 0_28, 1_26, 0_24, 1_22, 0_20, 1_18, 0_16, 1_14, 0_12, 1_10, 0_8, 1_39, 1_6, 0_37, 0_4, 1_35, 1_2, 0_33, 0_0, 1_31, 0_29, 1_27, 0_25, 1_23, 0_21, 1_19, 0_17, 1_15, 0_13, 1_11, 0_9, 1_7, 0_38, 0_5, 1_36, 1_3, 0_34, 0_1] including stateful [1_32, 1_30, 1_28, 1_26, 1_24, 1_22, 1_20, 1_18, 1_16, 1_14, 1_12, 1_10, 1_8, 1_39, 1_6, 1_37, 1_4, 1_35, 1_2, 1_33, 1_0, 1_31, 1_29, 1_27, 1_25, 1_23, 1_21, 1_19, 1_17, 1_15, 1_13, 1_11, 1_9, 1_7, 1_38, 1_5, 1_36, 1_3, 1_34, 1_1] to 8 clients as: 
9aa1572f-7115-4f12-9c2c-d31b5def95a7=[activeTasks: ([0_0, 0_8, 0_16, 0_24, 0_32, 1_0, 1_8, 1_16, 1_24, 1_32]) standbyTasks: ([])]
abba473c-adca-4557-81ce-b5ddaa0a6a10=[activeTasks: ([0_1, 0_9, 0_17, 0_25, 0_33, 1_1, 1_9, 1_17, 1_25, 1_33]) standbyTasks: ([])]
b5a69934-a5ee-4133-ac18-b13b4d03870d=[activeTasks: ([0_2, 0_10, 0_18, 0_26, 0_34, 1_2, 1_10, 1_18, 1_26, 1_34]) standbyTasks: ([])]
cbd0e447-ee51-4f8e-98cb-b030072f639e=[activeTasks: ([0_3, 0_11, 0_19, 0_27, 0_35, 1_3, 1_11, 1_19, 1_27, 1_35]) standbyTasks: ([])]
efaf8f34-8e06-40c6-a2fd-1876d5efc403=[activeTasks: ([0_4, 0_12, 0_20, 0_28, 0_36, 1_4, 1_12, 1_20, 1_28, 1_36]) standbyTasks: ([])]
34aa1fdf-d4e5-47d0-9fc1-239326f8aee6=[activeTasks: ([0_5, 0_13, 0_21, 0_29, 0_37, 1_5, 1_13, 1_21, 1_29, 1_37]) standbyTasks: ([])]
3522e884-40a2-45ce-ac3d-0a021398eb2b=[activeTasks: ([0_6, 0_14, 0_22, 0_30, 0_38, 1_6, 1_14, 1_22, 1_30, 1_38]) standbyTasks: ([])]
77adf232-5c87-4032-b629-6a351e94a14a=[activeTasks: ([0_7, 0_15, 0_23, 0_31, 0_39, 1_7, 1_15, 1_23, 1_31, 1_39]) standbyTasks: ([])].
2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client abba473c-adca-4557-81ce-b5ddaa0a6a10 per-consumer assignment:
	prev owned active {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=[0_17, 1_1]}
	prev owned standby {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=[1_30, 1_26, 1_24, 1_22, 1_18, 1_16, 1_12, 1_8, 1_39, 1_6, 1_37, 1_33, 1_0, 1_31, 1_29, 1_27, 1_25, 1_21, 1_19, 1_17, 1_15, 1_13, 1_11, 1_9, 1_7, 1_5, 1_36, 1_3]}
	assigned active {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=[0_9, 0_25, 1_9, 1_25, 0_1, 0_17, 0_33, 1_1, 1_17, 1_33]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client cbd0e447-ee51-4f8e-98cb-b030072f639e per-consumer assignment:
	prev owned active {shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=[0_19, 1_3]}
	prev owned standby {shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=[1_31, 1_27, 1_24, 1_21, 1_19, 1_17, 1_15, 1_11, 1_10, 1_9, 1_39, 1_38, 1_35, 1_33]}
	assigned active {shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=[0_11, 0_27, 1_11, 1_27, 0_3, 0_19, 0_35, 1_3, 1_19, 1_35]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client b5a69934-a5ee-4133-ac18-b13b4d03870d per-consumer assignment:
	prev owned active {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[0_18, 1_2]}
	prev owned standby {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_32, 1_30, 1_28, 1_26, 1_24, 1_22, 1_20, 1_18, 1_16, 1_14, 1_12, 1_10, 1_8, 1_39, 1_6, 1_37, 1_4, 1_35, 1_33, 1_0, 1_31, 1_29, 1_27, 1_25, 1_23, 1_21, 1_19, 1_17, 1_15, 1_13, 1_11, 1_9, 1_7, 1_38, 1_5, 1_36, 1_3, 1_34, 1_1]}
	assigned active {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[0_10, 0_26, 1_10, 1_26, 0_2, 0_18, 0_34, 1_2, 1_18, 1_34]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client 3522e884-40a2-45ce-ac3d-0a021398eb2b per-consumer assignment:
	prev owned active {shufflebench-kstreams-3522e884-40a2-45ce-ac3d-0a021398eb2b-StreamThread-1-consumer-ede053dc-6b06-49da-90d0-f817347c5045=[0_14]}
	prev owned standby {shufflebench-kstreams-3522e884-40a2-45ce-ac3d-0a021398eb2b-StreamThread-1-consumer-ede053dc-6b06-49da-90d0-f817347c5045=[1_30, 1_14, 1_12, 1_26, 1_6, 1_38, 1_22, 1_5, 1_19, 1_33]}
	assigned active {shufflebench-kstreams-3522e884-40a2-45ce-ac3d-0a021398eb2b-StreamThread-1-consumer-ede053dc-6b06-49da-90d0-f817347c5045=[0_14, 0_30, 1_14, 1_30, 0_6, 0_22, 0_38, 1_6, 1_22, 1_38]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client 9aa1572f-7115-4f12-9c2c-d31b5def95a7 per-consumer assignment:
	prev owned active {shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=[1_0, 0_16]}
	prev owned standby {shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=[1_32, 1_30, 1_28, 1_25, 1_24, 1_21, 1_20, 1_18, 1_16, 1_15, 1_14, 1_12, 1_10, 1_8, 1_7, 1_6, 1_5, 1_4, 1_36, 1_35]}
	assigned active {shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=[1_0, 1_16, 1_32, 0_8, 0_24, 1_8, 1_24, 0_0, 0_16, 0_32]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client 77adf232-5c87-4032-b629-6a351e94a14a per-consumer assignment:
	prev owned active {shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=[0_15]}
	prev owned standby {shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=[1_31, 1_29, 1_27, 1_24, 1_23, 1_20, 1_19, 1_17, 1_15, 1_14, 1_13, 1_11, 1_9, 1_7, 1_39, 1_6, 1_5, 1_4, 1_35, 1_34]}
	assigned active {shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=[0_15, 0_31, 1_15, 1_31, 0_7, 0_23, 0_39, 1_7, 1_23, 1_39]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client efaf8f34-8e06-40c6-a2fd-1876d5efc403 per-consumer assignment:
	prev owned active {}
	prev owned standby {shufflebench-kstreams-efaf8f34-8e06-40c6-a2fd-1876d5efc403-StreamThread-1-consumer-bf00e0e9-bda6-4976-a8c9-d1b9ee8fb4cd=[1_28, 1_12, 1_36, 1_20, 1_4]}
	assigned active {shufflebench-kstreams-efaf8f34-8e06-40c6-a2fd-1876d5efc403-StreamThread-1-consumer-bf00e0e9-bda6-4976-a8c9-d1b9ee8fb4cd=[0_12, 0_28, 1_12, 1_28, 0_4, 0_20, 0_36, 1_4, 1_20, 1_36]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6 per-consumer assignment:
	prev owned active {shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=[0_13]}
	prev owned standby {shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=[1_32, 1_28, 1_26, 1_22, 1_20, 1_18, 1_16, 1_14, 1_10, 1_8, 1_39, 1_37, 1_4, 1_35, 1_2, 1_33, 1_31, 1_29, 1_27, 1_25, 1_23, 1_21, 1_19, 1_17, 1_15, 1_13, 1_11, 1_9, 1_7, 1_38, 1_5, 1_3, 1_34, 1_1]}
	assigned active {shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=[0_13, 0_29, 1_13, 1_29, 0_5, 0_21, 0_37, 1_5, 1_21, 1_37]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:897 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
